corpus: 223865 chunks from benchmarks/calib/blended-corpus.txt
GPU: gfx942 (205.8 GB VRAM, HIP 7.2)
[rocblas] loaded for gfx942
  loading token_embd...
    (Q8_0 raw, 540 MB)
  loading output_norm...
  loading output (separate lm_head, qt=13)...
  loading layer 0/40 (LinearAttention + MoE)...
  loading layer 1/40 (LinearAttention + MoE)...
  loading layer 2/40 (LinearAttention + MoE)...
  loading layer 3/40 (FullAttention + MoE)...
  loading layer 4/40 (LinearAttention + MoE)...
  loading layer 5/40 (LinearAttention + MoE)...
  loading layer 6/40 (LinearAttention + MoE)...
  loading layer 7/40 (FullAttention + MoE)...
  loading layer 8/40 (LinearAttention + MoE)...
  loading layer 9/40 (LinearAttention + MoE)...
  loading layer 10/40 (LinearAttention + MoE)...
  loading layer 11/40 (FullAttention + MoE)...
  loading layer 12/40 (LinearAttention + MoE)...
  loading layer 13/40 (LinearAttention + MoE)...
  loading layer 14/40 (LinearAttention + MoE)...
  loading layer 15/40 (FullAttention + MoE)...
  loading layer 16/40 (LinearAttention + MoE)...
  loading layer 17/40 (LinearAttention + MoE)...
  loading layer 18/40 (LinearAttention + MoE)...
  loading layer 19/40 (FullAttention + MoE)...
  loading layer 20/40 (LinearAttention + MoE)...
  loading layer 21/40 (LinearAttention + MoE)...
  loading layer 22/40 (LinearAttention + MoE)...
  loading layer 23/40 (FullAttention + MoE)...
  loading layer 24/40 (LinearAttention + MoE)...
  loading layer 25/40 (LinearAttention + MoE)...
  loading layer 26/40 (LinearAttention + MoE)...
  loading layer 27/40 (FullAttention + MoE)...
  loading layer 28/40 (LinearAttention + MoE)...
  loading layer 29/40 (LinearAttention + MoE)...
  loading layer 30/40 (LinearAttention + MoE)...
  loading layer 31/40 (FullAttention + MoE)...
  loading layer 32/40 (LinearAttention + MoE)...
  loading layer 33/40 (LinearAttention + MoE)...
  loading layer 34/40 (LinearAttention + MoE)...
  loading layer 35/40 (FullAttention + MoE)...
  loading layer 36/40 (LinearAttention + MoE)...
  loading layer 37/40 (LinearAttention + MoE)...
  loading layer 38/40 (LinearAttention + MoE)...
  loading layer 39/40 (FullAttention + MoE)...
calibration: 223865 prompts, 10 FA layers × 16 heads × 128 bands
calibration path: GPU (kernel triattn_accumulate_f32) [opt-in]
[CALIB_PROFILE] PRETOK total_ms=66470.2 n_chunks=3638 covered_tokens=1000308
[CALIB_PROFILE] chunk_idx,n_tokens,memset_ms,forward_ms,total_ms,cumulative_tokens
[CALIB_PROFILE] 921,508,0.408,335.317,335.725,251351
[CALIB_PROFILE] 922,508,0.420,337.522,337.942,251859
[CALIB_PROFILE] 923,508,0.408,335.969,336.377,252367
[CALIB_PROFILE] 924,508,0.412,335.003,335.415,252875
[CALIB_PROFILE] 925,508,0.412,336.322,336.734,253383
[CALIB_PROFILE] 926,508,0.414,336.512,336.927,253891
[CALIB_PROFILE] 927,508,0.412,336.613,337.025,254399
[CALIB_PROFILE] 928,508,0.418,335.345,335.763,254907
[CALIB_PROFILE] 929,508,0.417,336.683,337.100,255415
[CALIB_PROFILE] 930,508,0.430,336.579,337.009,255923
[CALIB_PROFILE] 931,508,0.418,334.850,335.268,256431
[CALIB_PROFILE] 932,508,0.408,336.627,337.035,256939
[CALIB_PROFILE] 933,508,0.412,335.259,335.672,257447
[CALIB_PROFILE] 934,508,0.416,334.425,334.842,257955
[CALIB_PROFILE] 935,508,0.415,335.205,335.621,258463
[CALIB_PROFILE] 936,508,0.405,335.397,335.803,258971
[CALIB_PROFILE] 937,508,0.409,336.916,337.326,259479
[CALIB_PROFILE] 938,109,0.404,92.158,92.563,259588
[CALIB_PROFILE] 939,4,0.430,43.012,43.442,259592
[CALIB_PROFILE] 940,69,0.406,72.852,73.259,259661
[CALIB_PROFILE] 941,61,0.410,69.187,69.597,259722
[CALIB_PROFILE] 942,3,0.404,9.419,9.823,259725
[CALIB_PROFILE] 943,46,0.406,62.325,62.732,259771
[CALIB_PROFILE] 944,9,0.413,45.268,45.681,259780
[CALIB_PROFILE] 945,126,0.404,100.641,101.045,259906
[CALIB_PROFILE] 946,27,0.412,53.502,53.914,259933
[CALIB_PROFILE] 947,508,0.407,335.035,335.442,260441
[CALIB_PROFILE] 948,508,0.422,334.725,335.148,260949
[CALIB_PROFILE] 949,508,0.407,335.285,335.693,261457
[CALIB_PROFILE] 950,508,0.415,336.840,337.256,261965
[CALIB_PROFILE] 951,508,0.407,336.075,336.483,262473
[CALIB_PROFILE] 952,508,0.425,337.169,337.594,262981
[CALIB_PROFILE] 953,508,0.410,335.495,335.905,263489
[CALIB_PROFILE] 954,508,0.410,336.357,336.768,263997
[CALIB_PROFILE] 955,18,0.404,49.352,49.756,264015
[CALIB_PROFILE] 956,508,0.412,335.996,336.408,264523
[CALIB_PROFILE] 957,328,0.408,241.477,241.886,264851
[CALIB_PROFILE] 958,508,0.409,335.727,336.137,265359
[CALIB_PROFILE] 959,33,0.411,56.333,56.744,265392
[CALIB_PROFILE] 960,43,0.407,60.856,61.264,265435
[CALIB_PROFILE] 961,508,0.404,335.363,335.768,265943
[CALIB_PROFILE] 962,453,0.417,305.767,306.185,266396
[CALIB_PROFILE] 963,508,0.407,335.428,335.836,266904
[CALIB_PROFILE] 964,508,0.409,337.449,337.859,267412
[CALIB_PROFILE] 965,508,0.404,335.990,336.395,267920
[CALIB_PROFILE] 966,508,0.406,334.463,334.870,268428
[CALIB_PROFILE] 967,508,0.407,336.045,336.452,268936
[CALIB_PROFILE] 968,508,0.411,337.078,337.489,269444
[CALIB_PROFILE] 969,508,0.405,335.749,336.154,269952
[CALIB_PROFILE] 970,508,0.406,336.959,337.366,270460
[CALIB_PROFILE] 971,508,0.418,335.985,336.404,270968
[CALIB_PROFILE] 972,71,0.406,73.956,74.362,271039
[CALIB_PROFILE] 973,51,0.413,64.557,64.970,271090
[CALIB_PROFILE] 974,70,0.412,73.312,73.724,271160
[CALIB_PROFILE] 975,508,0.407,336.634,337.042,271668
[CALIB_PROFILE] 976,508,0.405,336.452,336.858,272176
[CALIB_PROFILE] 977,508,0.408,336.833,337.241,272684
[CALIB_PROFILE] 978,120,0.415,97.879,98.295,272804
[CALIB_PROFILE] 979,74,0.403,75.311,75.714,272878
[CALIB_PROFILE] 980,79,0.412,77.600,78.013,272957
[CALIB_PROFILE] 981,44,0.409,61.379,61.788,273001
[CALIB_PROFILE] 982,508,0.411,336.589,337.000,273509
[CALIB_PROFILE] 983,508,0.411,335.509,335.921,274017
[CALIB_PROFILE] 984,34,0.412,56.918,57.330,274051
[CALIB_PROFILE] 985,508,0.417,336.667,337.084,274559
[CALIB_PROFILE] 986,508,0.405,335.192,335.596,275067
[CALIB_PROFILE] 987,508,0.416,336.740,337.156,275575
[CALIB_PROFILE] 988,508,0.421,337.072,337.493,276083
[CALIB_PROFILE] 989,508,0.421,336.700,337.121,276591
[CALIB_PROFILE] 990,48,0.451,63.129,63.580,276639
[CALIB_PROFILE] 991,508,0.413,336.859,337.272,277147
[CALIB_PROFILE] 992,508,0.417,336.353,336.770,277655
[CALIB_PROFILE] 993,508,0.413,337.453,337.866,278163
[CALIB_PROFILE] 994,16,0.416,48.472,48.888,278179
[CALIB_PROFILE] 995,508,0.416,335.520,335.935,278687
[CALIB_PROFILE] 996,508,0.418,334.082,334.500,279195
[CALIB_PROFILE] 997,508,0.415,335.121,335.536,279703
[CALIB_PROFILE] 998,508,0.419,336.806,337.225,280211
[CALIB_PROFILE] 999,508,0.418,336.524,336.942,280719
[CALIB_PROFILE] 1000,508,0.427,337.280,337.708,281227
[CALIB_PROFILE] 1001,508,0.469,335.250,335.718,281735
[CALIB_PROFILE] 1002,53,0.445,65.636,66.081,281788
[CALIB_PROFILE] 1003,69,0.419,73.031,73.450,281857
[CALIB_PROFILE] 1004,508,0.410,337.127,337.537,282365
[CALIB_PROFILE] 1005,40,0.416,59.382,59.799,282405
[CALIB_PROFILE] 1006,508,0.416,335.456,335.872,282913
[CALIB_PROFILE] 1007,14,0.414,47.577,47.991,282927
[CALIB_PROFILE] 1008,508,0.408,335.754,336.162,283435
[CALIB_PROFILE] 1009,334,0.415,244.055,244.471,283769
[CALIB_PROFILE] 1010,508,0.407,336.466,336.873,284277
[CALIB_PROFILE] 1011,508,0.409,334.306,334.716,284785
[CALIB_PROFILE] 1012,508,0.420,334.545,334.965,285293
[CALIB_PROFILE] 1013,508,0.419,337.078,337.497,285801
[CALIB_PROFILE] 1014,111,0.407,93.039,93.446,285912
[CALIB_PROFILE] 1015,508,0.418,336.053,336.471,286420
[CALIB_PROFILE] 1016,391,0.409,272.381,272.790,286811
[CALIB_PROFILE] 1017,508,0.414,335.771,336.185,287319
[CALIB_PROFILE] 1018,508,0.408,334.788,335.197,287827
[CALIB_PROFILE] 1019,508,0.411,335.492,335.903,288335
[CALIB_PROFILE] 1020,508,0.409,336.790,337.199,288843
[CALIB_PROFILE] 1021,508,0.414,336.554,336.969,289351
[CALIB_PROFILE] 1022,508,0.407,335.779,336.186,289859
[CALIB_PROFILE] 1023,508,0.415,335.464,335.879,290367
[CALIB_PROFILE] 1024,508,0.412,337.201,337.613,290875
[CALIB_PROFILE] 1025,508,0.413,337.013,337.426,291383
[CALIB_PROFILE] 1026,508,0.448,336.663,337.111,291891
[CALIB_PROFILE] 1027,508,0.417,335.403,335.820,292399
[CALIB_PROFILE] 1028,508,0.454,338.385,338.839,292907
[CALIB_PROFILE] 1029,508,0.420,337.173,337.593,293415
[CALIB_PROFILE] 1030,508,0.414,337.391,337.805,293923
[CALIB_PROFILE] 1031,404,0.432,279.750,280.182,294327
[CALIB_PROFILE] 1032,43,0.419,60.970,61.389,294370
[CALIB_PROFILE] 1033,22,0.413,51.184,51.598,294392
[CALIB_PROFILE] 1034,508,0.417,337.029,337.446,294900
[CALIB_PROFILE] 1035,508,0.424,336.039,336.463,295408
[CALIB_PROFILE] 1036,508,0.421,334.682,335.103,295916
[CALIB_PROFILE] 1037,274,0.422,215.764,216.187,296190
[CALIB_PROFILE] 1038,349,0.417,251.506,251.923,296539
[CALIB_PROFILE] 1039,45,0.418,61.846,62.264,296584
[CALIB_PROFILE] 1040,17,0.420,48.938,49.359,296601
[CALIB_PROFILE] 1041,70,0.410,73.275,73.685,296671
[CALIB_PROFILE] 1042,104,0.445,89.536,89.982,296775
[CALIB_PROFILE] 1043,1,0.416,4.503,4.920,296776
[CALIB_PROFILE] 1044,19,0.425,49.860,50.286,296795
[CALIB_PROFILE] 1045,87,0.421,80.800,81.221,296882
[CALIB_PROFILE] 1046,43,0.415,60.829,61.244,296925
[CALIB_PROFILE] 1047,508,0.430,334.928,335.358,297433
[CALIB_PROFILE] 1048,508,0.422,334.428,334.850,297941
[CALIB_PROFILE] 1049,508,0.423,335.340,335.764,298449
[CALIB_PROFILE] 1050,508,0.415,337.360,337.775,298957
[CALIB_PROFILE] 1051,508,0.414,336.978,337.392,299465
[CALIB_PROFILE] 1052,508,0.420,336.153,336.573,299973
[CALIB_PROFILE] 1053,508,0.414,335.106,335.521,300481
[CALIB_PROFILE] 1054,35,0.460,57.236,57.696,300516
[CALIB_PROFILE] 1055,16,0.413,48.435,48.848,300532
[CALIB_PROFILE] 1056,508,0.414,335.849,336.263,301040
[CALIB_PROFILE] 1057,508,0.422,334.280,334.702,301548
[CALIB_PROFILE] 1058,508,0.417,335.377,335.794,302056
[CALIB_PROFILE] 1059,508,0.451,336.417,336.868,302564
[CALIB_PROFILE] 1060,508,0.437,337.368,337.806,303072
[CALIB_PROFILE] 1061,508,0.426,336.356,336.783,303580
[CALIB_PROFILE] 1062,508,0.434,335.182,335.617,304088
[CALIB_PROFILE] 1063,54,0.419,65.987,66.406,304142
[CALIB_PROFILE] 1064,41,0.419,59.953,60.372,304183
[CALIB_PROFILE] 1065,508,0.419,335.978,336.398,304691
[CALIB_PROFILE] 1066,13,0.417,47.106,47.524,304704
[CALIB_PROFILE] 1067,508,0.418,336.428,336.847,305212
[CALIB_PROFILE] 1068,508,0.423,335.893,336.315,305720
[CALIB_PROFILE] 1069,508,0.417,337.747,338.164,306228
[CALIB_PROFILE] 1070,252,0.419,167.058,167.478,306480
[CALIB_PROFILE] 1071,508,0.425,333.490,333.915,306988
[CALIB_PROFILE] 1072,47,0.423,62.835,63.259,307035
[CALIB_PROFILE] 1073,33,0.421,56.285,56.706,307068
[CALIB_PROFILE] 1074,508,0.414,335.738,336.153,307576
[CALIB_PROFILE] 1075,74,0.415,75.273,75.688,307650
[CALIB_PROFILE] 1076,65,0.422,71.102,71.524,307715
[CALIB_PROFILE] 1077,508,0.416,336.675,337.091,308223
[CALIB_PROFILE] 1078,508,0.417,337.080,337.498,308731
[CALIB_PROFILE] 1079,508,0.420,335.473,335.893,309239
[CALIB_PROFILE] 1080,508,0.435,333.567,334.002,309747
[CALIB_PROFILE] 1081,508,0.431,335.282,335.713,310255
[CALIB_PROFILE] 1082,302,0.424,229.156,229.581,310557
[CALIB_PROFILE] 1083,2,0.415,7.492,7.907,310559
[CALIB_PROFILE] 1084,36,0.412,57.634,58.046,310595
[CALIB_PROFILE] 1085,12,0.426,46.605,47.031,310607
[CALIB_PROFILE] 1086,21,0.436,50.676,51.113,310628
[CALIB_PROFILE] 1087,55,0.416,66.406,66.823,310683
[CALIB_PROFILE] 1088,43,0.412,60.861,61.274,310726
[CALIB_PROFILE] 1089,27,0.414,53.467,53.881,310753
[CALIB_PROFILE] 1090,83,0.417,79.623,80.040,310836
[CALIB_PROFILE] 1091,14,0.414,47.621,48.034,310850
[CALIB_PROFILE] 1092,37,0.416,58.139,58.555,310887
[CALIB_PROFILE] 1093,93,0.416,83.989,84.405,310980
[CALIB_PROFILE] 1094,1,0.419,4.488,4.907,310981
[CALIB_PROFILE] 1095,22,0.414,51.232,51.646,311003
[CALIB_PROFILE] 1096,85,0.421,80.411,80.831,311088
[CALIB_PROFILE] 1097,50,0.413,64.190,64.603,311138
[CALIB_PROFILE] 1098,44,0.406,61.283,61.690,311182
[CALIB_PROFILE] 1099,1,0.409,4.469,4.878,311183
[CALIB_PROFILE] 1100,41,0.423,59.970,60.394,311224
[CALIB_PROFILE] 1101,56,0.421,66.889,67.310,311280
[CALIB_PROFILE] 1102,20,0.419,50.251,50.671,311300
[CALIB_PROFILE] 1103,508,0.408,335.622,336.030,311808
[CALIB_PROFILE] 1104,508,0.416,333.959,334.375,312316
[CALIB_PROFILE] 1105,508,0.451,335.171,335.622,312824
[CALIB_PROFILE] 1106,508,0.409,336.558,336.967,313332
[CALIB_PROFILE] 1107,508,0.451,336.965,337.416,313840
[CALIB_PROFILE] 1108,508,0.420,336.266,336.687,314348
[CALIB_PROFILE] 1109,508,0.418,335.618,336.037,314856
[CALIB_PROFILE] 1110,6,0.417,43.797,44.214,314862
[CALIB_PROFILE] 1111,74,0.421,75.087,75.508,314936
[CALIB_PROFILE] 1112,38,0.405,58.645,59.050,314974
[CALIB_PROFILE] 1113,48,0.407,63.213,63.621,315022
[CALIB_PROFILE] 1114,508,0.407,336.933,337.340,315530
[CALIB_PROFILE] 1115,508,0.407,337.910,338.317,316038
[CALIB_PROFILE] 1116,508,0.415,335.670,336.086,316546
[CALIB_PROFILE] 1117,508,0.431,336.063,336.494,317054
[CALIB_PROFILE] 1118,508,0.428,338.408,338.835,317562
[CALIB_PROFILE] 1119,508,0.410,336.853,337.264,318070
[CALIB_PROFILE] 1120,508,0.411,337.512,337.924,318578
[CALIB_PROFILE] 1121,508,0.411,336.704,337.116,319086
[CALIB_PROFILE] 1122,337,0.411,245.038,245.450,319423
[CALIB_PROFILE] 1123,508,0.410,337.529,337.940,319931
[CALIB_PROFILE] 1124,198,0.417,137.873,138.290,320129
[CALIB_PROFILE] 1125,508,0.416,336.392,336.808,320637
[CALIB_PROFILE] 1126,16,0.416,48.512,48.929,320653
[CALIB_PROFILE] 1127,508,0.417,336.942,337.359,321161
[CALIB_PROFILE] 1128,311,0.427,233.333,233.760,321472
[CALIB_PROFILE] 1129,508,0.415,336.450,336.866,321980
[CALIB_PROFILE] 1130,508,0.415,335.146,335.561,322488
[CALIB_PROFILE] 1131,508,0.412,336.540,336.952,322996
[CALIB_PROFILE] 1132,508,0.416,335.940,336.356,323504
[CALIB_PROFILE] 1133,508,0.428,335.581,336.009,324012
[CALIB_PROFILE] 1134,508,0.413,335.143,335.556,324520
[CALIB_PROFILE] 1135,508,0.413,336.360,336.773,325028
[CALIB_PROFILE] 1136,508,0.414,335.300,335.714,325536
[CALIB_PROFILE] 1137,508,0.412,337.322,337.735,326044
[CALIB_PROFILE] 1138,30,0.426,54.725,55.150,326074
[CALIB_PROFILE] 1139,23,0.409,51.514,51.923,326097
[CALIB_PROFILE] 1140,71,0.412,73.830,74.243,326168
[CALIB_PROFILE] 1141,65,0.412,71.121,71.533,326233
[CALIB_PROFILE] 1142,36,0.418,57.652,58.071,326269
[CALIB_PROFILE] 1143,40,0.413,59.381,59.794,326309
[CALIB_PROFILE] 1144,14,0.428,47.538,47.966,326323
[CALIB_PROFILE] 1145,136,0.426,105.749,106.175,326459
[CALIB_PROFILE] 1146,224,0.416,151.705,152.122,326683
[CALIB_PROFILE] 1147,508,0.414,335.404,335.819,327191
[CALIB_PROFILE] 1148,508,0.414,334.561,334.976,327699
[CALIB_PROFILE] 1149,508,0.425,336.118,336.543,328207
[CALIB_PROFILE] 1150,508,0.431,336.860,337.291,328715
[CALIB_PROFILE] 1151,45,0.426,61.897,62.323,328760
[CALIB_PROFILE] 1152,5,0.428,43.406,43.834,328765
[CALIB_PROFILE] 1153,16,0.424,48.426,48.850,328781
[CALIB_PROFILE] 1154,127,0.421,100.974,101.396,328908
[CALIB_PROFILE] 1155,55,0.410,66.402,66.812,328963
[CALIB_PROFILE] 1156,58,0.419,67.678,68.098,329021
[CALIB_PROFILE] 1157,6,0.411,43.886,44.297,329027
[CALIB_PROFILE] 1158,15,0.415,47.972,48.387,329042
[CALIB_PROFILE] 1159,72,0.420,74.199,74.619,329114
[CALIB_PROFILE] 1160,3,0.416,9.403,9.820,329117
[CALIB_PROFILE] 1161,41,0.409,59.870,60.279,329158
[CALIB_PROFILE] 1162,32,0.413,55.607,56.021,329190
[CALIB_PROFILE] 1163,4,0.418,42.924,43.342,329194
[CALIB_PROFILE] 1164,25,0.412,52.428,52.840,329219
[CALIB_PROFILE] 1165,14,0.415,47.515,47.930,329233
[CALIB_PROFILE] 1166,18,0.416,49.308,49.724,329251
[CALIB_PROFILE] 1167,24,0.410,52.043,52.453,329275
[CALIB_PROFILE] 1168,508,0.428,335.244,335.673,329783
[CALIB_PROFILE] 1169,508,0.425,333.761,334.186,330291
[CALIB_PROFILE] 1170,508,0.433,334.728,335.161,330799
[CALIB_PROFILE] 1171,508,0.418,336.328,336.747,331307
[CALIB_PROFILE] 1172,508,0.420,336.067,336.487,331815
[CALIB_PROFILE] 1173,508,0.413,336.920,337.333,332323
[CALIB_PROFILE] 1174,508,0.419,335.739,336.158,332831
[CALIB_PROFILE] 1175,8,0.447,44.904,45.351,332839
[CALIB_PROFILE] 1176,32,0.411,55.559,55.971,332871
[CALIB_PROFILE] 1177,60,0.420,68.748,69.168,332931
[CALIB_PROFILE] 1178,508,0.413,335.894,336.308,333439
[CALIB_PROFILE] 1179,41,0.433,59.991,60.424,333480
[CALIB_PROFILE] 1180,508,0.411,335.920,336.330,333988
[CALIB_PROFILE] 1181,58,0.414,67.734,68.149,334046
[CALIB_PROFILE] 1182,441,0.418,298.946,299.364,334487
[CALIB_PROFILE] 1183,508,0.422,336.162,336.585,334995
[CALIB_PROFILE] 1184,368,0.413,260.790,261.203,335363
[CALIB_PROFILE] 1185,28,0.417,53.934,54.350,335391
[CALIB_PROFILE] 1186,34,0.412,56.766,57.178,335425
[CALIB_PROFILE] 1187,508,0.414,336.799,337.213,335933
[CALIB_PROFILE] 1188,508,0.425,336.923,337.348,336441
[CALIB_PROFILE] 1189,508,0.424,336.182,336.607,336949
[CALIB_PROFILE] 1190,508,0.416,336.745,337.161,337457
[CALIB_PROFILE] 1191,84,0.415,80.048,80.464,337541
[CALIB_PROFILE] 1192,294,0.412,224.785,225.197,337835
[CALIB_PROFILE] 1193,32,0.409,55.672,56.082,337867
[CALIB_PROFILE] 1194,508,0.409,336.399,336.809,338375
[CALIB_PROFILE] 1195,508,0.413,337.265,337.677,338883
[CALIB_PROFILE] 1196,31,0.413,55.275,55.688,338914
[CALIB_PROFILE] 1197,57,0.437,67.364,67.801,338971
[CALIB_PROFILE] 1198,21,0.414,50.804,51.219,338992
[CALIB_PROFILE] 1199,3,0.422,9.393,9.816,338995
[CALIB_PROFILE] 1200,47,0.418,62.696,63.114,339042
[CALIB_PROFILE] 1201,59,0.418,68.264,68.682,339101
[CALIB_PROFILE] 1202,6,0.424,43.874,44.298,339107
[CALIB_PROFILE] 1203,11,0.415,46.166,46.581,339118
[CALIB_PROFILE] 1204,58,0.409,67.712,68.122,339176
[CALIB_PROFILE] 1205,4,0.411,42.950,43.361,339180
[CALIB_PROFILE] 1206,29,0.413,54.257,54.670,339209
[CALIB_PROFILE] 1207,27,0.410,53.390,53.800,339236
[CALIB_PROFILE] 1208,19,0.409,49.775,50.184,339255
[CALIB_PROFILE] 1209,41,0.410,59.973,60.383,339296
[CALIB_PROFILE] 1210,508,0.439,334.964,335.403,339804
[CALIB_PROFILE] 1211,508,0.407,334.794,335.201,340312
[CALIB_PROFILE] 1212,508,0.415,335.745,336.160,340820
[CALIB_PROFILE] 1213,508,0.430,336.440,336.871,341328
[CALIB_PROFILE] 1214,508,0.427,335.986,336.413,341836
[CALIB_PROFILE] 1215,508,0.445,335.914,336.359,342344
[CALIB_PROFILE] 1216,508,0.437,335.135,335.572,342852
[CALIB_PROFILE] 1217,30,0.430,54.880,55.311,342882
[CALIB_PROFILE] 1218,212,0.430,146.011,146.442,343094
[CALIB_PROFILE] 1219,508,0.425,335.962,336.387,343602
[CALIB_PROFILE] 1220,54,0.421,65.991,66.412,343656
[CALIB_PROFILE] 1221,54,0.425,65.987,66.413,343710
[CALIB_PROFILE] 1222,111,0.417,93.044,93.462,343821
[CALIB_PROFILE] 1223,36,0.413,57.655,58.069,343857
[CALIB_PROFILE] 1224,14,0.419,47.511,47.930,343871
[CALIB_PROFILE] 1225,508,0.417,335.077,335.494,344379
[CALIB_PROFILE] 1226,508,0.433,334.945,335.379,344887
[CALIB_PROFILE] 1227,508,0.434,335.165,335.599,345395
[CALIB_PROFILE] 1228,508,0.412,336.556,336.968,345903
[CALIB_PROFILE] 1229,508,0.421,337.146,337.568,346411
[CALIB_PROFILE] 1230,508,0.445,336.340,336.785,346919
[CALIB_PROFILE] 1231,508,0.418,336.243,336.661,347427
[CALIB_PROFILE] 1232,182,0.426,129.846,130.272,347609
[CALIB_PROFILE] 1233,69,0.429,73.025,73.455,347678
[CALIB_PROFILE] 1234,20,0.418,50.255,50.674,347698
[CALIB_PROFILE] 1235,508,0.413,335.566,335.979,348206
[CALIB_PROFILE] 1236,508,0.414,334.319,334.733,348714
[CALIB_PROFILE] 1237,508,0.417,335.555,335.972,349222
[CALIB_PROFILE] 1238,508,0.411,336.491,336.902,349730
[CALIB_PROFILE] 1239,508,0.410,337.211,337.621,350238
[CALIB_PROFILE] 1240,508,0.422,335.769,336.191,350746
[CALIB_PROFILE] 1241,508,0.428,335.313,335.741,351254
[CALIB_PROFILE] 1242,182,0.420,129.613,130.033,351436
[CALIB_PROFILE] 1243,508,0.417,335.930,336.347,351944
[CALIB_PROFILE] 1244,508,0.420,335.359,335.779,352452
[CALIB_PROFILE] 1245,508,0.415,335.565,335.981,352960
[CALIB_PROFILE] 1246,508,0.415,337.292,337.707,353468
[CALIB_PROFILE] 1247,508,0.423,336.834,337.257,353976
[CALIB_PROFILE] 1248,508,0.412,337.069,337.481,354484
[CALIB_PROFILE] 1249,508,0.412,335.581,335.993,354992
[CALIB_PROFILE] 1250,508,0.410,337.024,337.434,355500
[CALIB_PROFILE] 1251,15,0.413,47.949,48.363,355515
[CALIB_PROFILE] 1252,37,0.410,58.105,58.515,355552
[CALIB_PROFILE] 1253,23,0.418,51.569,51.986,355575
[CALIB_PROFILE] 1254,47,0.415,62.726,63.141,355622
[CALIB_PROFILE] 1255,25,0.405,52.498,52.903,355647
[CALIB_PROFILE] 1256,508,0.406,335.161,335.567,356155
[CALIB_PROFILE] 1257,508,0.419,334.439,334.859,356663
[CALIB_PROFILE] 1258,508,0.415,334.765,335.180,357171
[CALIB_PROFILE] 1259,508,0.451,336.535,336.986,357679
[CALIB_PROFILE] 1260,508,0.418,336.852,337.271,358187
[CALIB_PROFILE] 1261,508,0.429,336.667,337.097,358695
[CALIB_PROFILE] 1262,508,0.419,335.640,336.060,359203
[CALIB_PROFILE] 1263,508,0.420,336.192,336.612,359711
[CALIB_PROFILE] 1264,508,0.425,334.937,335.362,360219
[CALIB_PROFILE] 1265,508,0.425,335.079,335.505,360727
[CALIB_PROFILE] 1266,508,0.429,336.895,337.325,361235
[CALIB_PROFILE] 1267,508,0.425,336.541,336.966,361743
[CALIB_PROFILE] 1268,508,0.422,336.372,336.794,362251
[CALIB_PROFILE] 1269,508,0.433,335.642,336.075,362759
[CALIB_PROFILE] 1270,68,0.419,72.591,73.011,362827
[CALIB_PROFILE] 1271,508,0.423,334.471,334.894,363335
[CALIB_PROFILE] 1272,19,0.431,49.918,50.349,363354
[CALIB_PROFILE] 1273,3,0.420,9.400,9.820,363357
[CALIB_PROFILE] 1274,72,0.415,74.184,74.599,363429
[CALIB_PROFILE] 1275,55,0.418,66.340,66.759,363484
[CALIB_PROFILE] 1276,46,0.415,62.209,62.624,363530
[CALIB_PROFILE] 1277,39,0.411,59.014,59.425,363569
[CALIB_PROFILE] 1278,77,0.440,76.616,77.056,363646
[CALIB_PROFILE] 1279,45,0.413,61.866,62.278,363691
[CALIB_PROFILE] 1280,508,0.412,335.262,335.674,364199
[CALIB_PROFILE] 1281,508,0.418,334.268,334.686,364707
[CALIB_PROFILE] 1282,508,0.413,334.855,335.268,365215
[CALIB_PROFILE] 1283,508,0.471,337.433,337.904,365723
[CALIB_PROFILE] 1284,508,0.418,336.271,336.689,366231
[CALIB_PROFILE] 1285,508,0.414,336.921,337.335,366739
[CALIB_PROFILE] 1286,508,0.417,335.191,335.609,367247
[CALIB_PROFILE] 1287,235,0.442,158.144,158.586,367482
[CALIB_PROFILE] 1288,28,0.430,53.958,54.388,367510
[CALIB_PROFILE] 1289,36,0.415,57.646,58.062,367546
[CALIB_PROFILE] 1290,84,0.413,79.899,80.313,367630
[CALIB_PROFILE] 1291,11,0.418,46.136,46.554,367641
[CALIB_PROFILE] 1292,34,0.402,56.720,57.122,367675
[CALIB_PROFILE] 1293,32,0.406,55.657,56.064,367707
[CALIB_PROFILE] 1294,34,0.409,56.749,57.158,367741
[CALIB_PROFILE] 1295,64,0.410,70.557,70.967,367805
[CALIB_PROFILE] 1296,25,0.411,52.578,52.990,367830
[CALIB_PROFILE] 1297,508,0.411,335.102,335.513,368338
[CALIB_PROFILE] 1298,508,0.413,334.481,334.894,368846
[CALIB_PROFILE] 1299,508,0.424,336.161,336.586,369354
[CALIB_PROFILE] 1300,508,0.424,336.917,337.342,369862
[CALIB_PROFILE] 1301,508,0.417,336.316,336.733,370370
[CALIB_PROFILE] 1302,508,0.417,335.919,336.336,370878
[CALIB_PROFILE] 1303,508,0.456,335.330,335.786,371386
[CALIB_PROFILE] 1304,22,0.414,51.244,51.658,371408
[CALIB_PROFILE] 1305,38,0.410,58.502,58.913,371446
[CALIB_PROFILE] 1306,508,0.428,336.769,337.198,371954
[CALIB_PROFILE] 1307,508,0.412,336.819,337.231,372462
[CALIB_PROFILE] 1308,508,0.412,336.835,337.247,372970
[CALIB_PROFILE] 1309,160,0.416,117.970,118.386,373130
